{
  TERM_PROGRAM: 'vscode',
  NODE: '/usr/local/bin/node',
  INIT_CWD: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server',
  SHELL: '/bin/zsh',
  TERM: 'xterm-256color',
  npm_config_metrics_registry: 'https://registry.npmjs.org/',
  TMPDIR: '/var/folders/18/z0fxcb751tlc4b619_qjlkhr0000gn/T/',
  npm_config_global_prefix: '/usr/local',
  TERM_PROGRAM_VERSION: '1.82.0',
  MallocNanoZone: '0',
  ORIGINAL_XDG_CURRENT_DESKTOP: 'undefined',
  COLOR: '1',
  TERM_SESSION_ID: '78C43E61-B269-42F6-A725-FB9E616029AB',
  npm_config_noproxy: '',
  npm_config_local_prefix: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server',
  USER: 'kennyverse',
  COMMAND_MODE: 'unix2003',
  npm_config_globalconfig: '/usr/local/etc/npmrc',
  SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.e4HGyf4T1p/Listeners',
  __CF_USER_TEXT_ENCODING: '0x1F5:0x0:0x0',
  npm_execpath: '/usr/local/lib/node_modules/npm/bin/npx-cli.js',
  PATH: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server/node_modules/.bin:/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server/node_modules/.bin:/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/node_modules/.bin:/Users/kennyverse/Desktop/Hackathon/comp2/node_modules/.bin:/Users/kennyverse/Desktop/Hackathon/node_modules/.bin:/Users/kennyverse/Desktop/node_modules/.bin:/Users/kennyverse/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin',
  npm_package_json: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server/package.json',
  _: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server/node_modules/.bin/sequelize',
  LaunchInstanceID: '99D01D5D-1CFE-4CCE-BE44-489449F130EC',
  npm_config_userconfig: '/Users/kennyverse/.npmrc',
  npm_config_init_module: '/Users/kennyverse/.npm-init.js',
  __CFBundleIdentifier: 'com.microsoft.VSCode',
  npm_command: 'exec',
  PWD: '/Users/kennyverse/Desktop/Hackathon/comp2/COR_Hackathon_2023/server',
  npm_lifecycle_event: 'npx',
  EDITOR: 'vi',
  npm_package_name: 'server',
  LANG: 'en_US.UTF-8',
  XPC_FLAGS: '0x0',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '--ms-enable-electron-run-as-node',
  npm_config_node_gyp: '/usr/local/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js',
  npm_package_version: '1.0.0',
  XPC_SERVICE_NAME: '0',
  HOME: '/Users/kennyverse',
  SHLVL: '4',
  VSCODE_GIT_ASKPASS_MAIN: '/Users/kennyverse/Downloads/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
  npm_config_cache: '/Users/kennyverse/.npm',
  LOGNAME: 'kennyverse',
  npm_lifecycle_script: 'sequelize',
  VSCODE_GIT_IPC_HANDLE: '/var/folders/18/z0fxcb751tlc4b619_qjlkhr0000gn/T/vscode-git-7a5691150e.sock',
  npm_config_user_agent: 'npm/9.6.7 node/v18.17.1 darwin arm64 workspaces/false',
  GIT_ASKPASS: '/Users/kennyverse/Downloads/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
  VSCODE_GIT_ASKPASS_NODE: '/Users/kennyverse/Downloads/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)',
  SECURITYSESSIONID: '186ac',
  npm_node_execpath: '/usr/local/bin/node',
  npm_config_prefix: '/usr/local',
  COLORTERM: 'truecolor',
  URL: 'postgres://lmfhgebl:j3hHLZ52H1HrupA9C53H9Q5EWsQ7VBqC@salt.db.elephantsql.com/lmfhgebl',
  PW: 'j3hHLZ52H1HrupA9C53H9Q5EWsQ7VBqC'
}
